trip_id,contact_id,trip_origin_latitude,trip_origin_longitude,trip_dest_latitude,trip_dest_longitude,trip_expense_total
833,833,44.6208353,21.1842054,-7.4461263,109.2207098,$11561.67
834,834,47.81227,38.28822,-22.9657374,-42.0279869,$27509.19
835,835,23.365556,116.70345,59.75,43.1333329,$9992.51
836,836,-27.78905,24.69232,-17.6169957,177.4504888,$42606.94
837,837,11.5478704,-1.768487,5.3453369,95.8353837,$46707.23
838,838,39.5016783,-9.1028729,57.6581553,12.1171659,$23472.27
839,839,3.2873127,30.9403023,52.0404797,76.9262526,$402.09
840,840,9.3847618,-73.3001233,39.4364103,-8.2988008,$18314.92
841,841,53.58244,20.2827,-6.8897071,-38.5612185,$18907.57
842,842,49.6428895,100.1771896,50.2235249,20.046495,$1413.17
843,843,-20.3139411,30.0549683,33.011529,114.022298,$47202.33
844,844,40.937607,24.412866,35.1844489,136.7959808,$41853.18
845,845,-10.5732996,-38.4429274,33.195258,106.045443,$38908.94
846,846,26.5502644,37.9678652,52.7285015,47.619733,$23588.32
847,847,17.9341079,97.9157099,27.974248,120.632896,$35397.87
848,848,-20.7371116,-48.9110606,26.5419464,86.7567219,$22486.21
849,849,-27.0900609,-61.0797039,56.886652,21.1951809,$41231.64
850,850,24.884626,104.308675,31.5094268,116.8877403,$45302.61
851,851,-10.9588216,-38.7897587,-8.2641378,-78.1546617,$36890.65
852,852,-6.3385652,106.9447146,51.8911132,31.5958532,$19455.79
853,853,14.8682154,120.4607543,-9.781098,34.522671,$39556.30
854,854,35.2304671,24.9826973,6.9725887,-72.4731529,$5802.78
855,855,-34.6893026,-58.5247124,3.07548,116.447998,$16093.73
856,856,43.9763746,4.9052738,10.8026827,105.1960795,$37566.54
857,857,-9.3928599,-77.575554,31.919897,120.085146,$41357.75
858,858,47.443101,85.874096,9.029518,1.4168974,$7375.59
859,859,11.5471456,4.9656113,40.99629,126.54756,$46552.25
860,860,46.5993244,-1.1457859,22.720974,114.246899,$34061.54
861,861,39.8909584,116.325077,45.3481651,14.5032137,$33538.47
862,862,39.154597,117.170921,7.6622793,-80.5632884,$44340.24
863,863,36.7226027,-4.467102,-7.3251485,108.3607464,$49255.42
864,864,28.0955558,112.9937015,35.89222,14.51833,$45320.21
865,865,38.32,-122.64,39.8037641,22.4914418,$34348.51
866,866,54.3736161,37.553869,24.162165,114.945555,$29187.26
867,867,2.47189,96.368393,-13.674114,-71.6777177,$7298.67
868,868,59.3178128,18.0285502,44.1875931,-77.3882908,$11210.25
869,869,14.570924,121.0276584,28.312711,115.372281,$33684.68
870,870,49.9293234,14.3013689,36.80752,43.03831,$45768.98
871,871,-20.5842082,-63.8950786,-21.2915055,-50.3436312,$17680.81
872,872,59.8079805,17.6754261,57.961476,-4.031512,$30036.05
873,873,20.7491091,106.3699271,4.2867309,-74.812294,$35613.09
874,874,50.1987725,39.5632497,15.4963503,101.6385328,$33990.43
875,875,29.099294,119.692696,-6.5415,111.0064,$25711.82
876,876,14.7976183,45.7189412,-7.3684588,107.4967147,$21513.26
877,877,21.241735,-77.8267218,30.572815,104.066801,$30723.94
878,878,32.2951394,75.2071469,20.36667,-75.01667,$12021.73
879,879,38.504559,125.4946236,41.9906493,-91.7490143,$49792.38
880,880,-5.725856,39.2985684,52.211713,6.8954592,$5269.16
881,881,-31.3317595,-54.1038619,55.7859618,27.4327467,$24832.69
882,882,49.0253085,-122.802962,40.4092617,49.8670924,$36245.76
883,883,-20.1215224,-40.3077898,24.651518,109.24473,$31821.37
884,884,-15.4524821,-47.6093177,50.2036798,19.0197207,$11453.55
885,885,55.1067515,82.9132833,43.6085373,1.4525313,$11928.35
886,886,-6.6966609,111.5840933,37.2719952,127.4348221,$24.77
887,887,47.7016459,37.4209877,61.8628073,29.2775676,$23993.58
888,888,-20.9052746,-46.995789,45.0075322,19.8227166,$16215.50
889,889,49.823894,34.5260962,39.508988,46.343889,$49944.16
890,890,-4.7695926,-40.5112755,65.2012319,25.5341339,$27751.13
891,891,1.5073967,21.0728664,34.363184,107.237743,$42392.71
892,892,-7.114172,107.446012,48.6277459,2.4381665,$43663.12
893,893,-6.8510505,108.0806141,29.3180299,48.0753917,$23153.72
894,894,41.2867601,110.2374621,48.6277459,2.4381665,$13294.89
895,895,31.50911,34.94938,42.901533,125.136451,$25744.07
896,896,48.6769923,22.3927591,31.95402,35.1624,$20753.52
897,897,53.1859207,22.0862303,56.176516,36.99786,$3829.08
898,898,-6.2140375,106.8311173,-6.8332046,108.4068343,$37434.43
899,899,52.54952,13.35118,40.727504,19.5627596,$44927.96
900,900,33.24846,132.6146565,28.590337,105.697472,$20270.68
901,901,-34.5377407,-58.5521828,51.3305246,6.7625867,$47025.00
902,902,51.7565958,20.9183286,52.959496,21.0954627,$15973.56
903,903,13.4470634,-88.556531,45.8309803,94.80205,$40154.54
904,904,32.099905,118.031463,43.1283145,5.9294606,$43238.64
905,905,46.5670711,15.9429753,15.2286069,-91.7859274,$2720.50
906,906,16.2426241,101.9348069,6.551367,-74.787294,$7441.24
907,907,10.5703809,-62.8294091,35.3387006,25.1443698,$6941.50
908,908,-34.7415815,-58.4614889,51.888151,-0.23924,$12743.33
909,909,-6.1487501,106.7809681,-6.275266,106.7246947,$5722.48
910,910,-33.459409,-70.582502,-11.0073376,-66.058249,$20916.78
911,911,-5.8248093,-46.1594921,10.8698035,-73.9830029,$45731.01
912,912,47.0799211,-1.2821339,31.138677,120.645158,$9677.27
913,913,57.227222,29.161111,14.5699334,121.0204582,$4340.80
914,914,13.9210992,100.5219418,-8.3765619,115.1918802,$28252.68
915,915,-5.5775197,12.1927103,48.689836,6.17445,$11155.42
916,916,-34.5926613,-58.5197163,26.634672,100.23509,$42190.90
917,917,43.2588087,45.4197638,22.183206,112.305145,$19914.62
918,918,32.434672,119.569989,-11.7283752,-49.0686083,$32658.86
919,919,-23.8879561,35.3959879,53.6928497,42.8109044,$22006.44
920,920,13.3743393,108.3989809,5.7812306,7.0390904,$24790.58
921,921,25.3141558,49.6299077,-9.0047392,-35.4124355,$44998.58
922,922,30.7879384,72.7289812,-22.422971,-45.4602511,$25898.05
923,923,50.2566859,18.1939394,40.3206366,-8.708013,$22844.49
924,924,50.59219,3.4387783,53.7423435,-8.6346959,$42144.72
925,925,36.867795,120.9057,-46.5409005,-71.7222795,$19301.50
926,926,-7.4207981,111.6243377,39.4721887,-84.4772033,$19188.81
927,927,65.8368628,24.0986491,52.7112627,45.4271291,$29411.49
928,928,34.0600347,109.2478812,15.48333,48.43333,$18731.22
929,929,49.8151822,19.3771749,47.407461,-1.18752,$45382.94
930,930,-9.6883,124.2784,41.9562157,21.7152906,$37850.24
931,931,42.1874125,20.0003019,37.8484284,-25.2822768,$47673.14
932,932,29.657856,116.30275,10.701232,-61.5471829,$12024.23
933,933,42.91679,-81.41646,-5.9640712,34.1225927,$11977.03
934,934,29.20817,103.949326,46.9981458,-0.2101206,$6542.77
935,935,4.2784597,126.8573186,22.058407,110.792856,$33525.52
936,936,-6.377185,37.3747104,55.6297634,13.5130029,$30276.90
937,937,43.2580921,42.6468184,0.6092923,30.6401231,$48256.43
938,938,15.5653934,120.6147766,29.4099289,120.1289162,$20924.29
939,939,-8.0568365,111.8002195,32.5443894,73.1990129,$7153.28
940,940,11.1946369,122.5270677,26.1534361,119.9306863,$28431.62
941,941,41.76,-72.69,-9.5128,120.1979,$3656.33
942,942,15.3549925,-91.458364,48.9582445,24.6800199,$36076.25
943,943,49.45802,-120.51076,44.200789,86.468058,$9588.67
944,944,-12.7959196,-42.7857583,16.15523,43.42102,$14258.37
945,945,41.7396715,-85.9262162,-6.7944214,110.7867474,$38379.82
946,946,9.9748039,-84.0322316,-9.4004209,-77.5777031,$40572.76
947,947,43.61,-116.2,13.8274278,100.3666326,$24918.50
948,948,15.1042521,101.0768333,-21.7972251,-50.879763,$15689.12
949,949,40.01833,127.45472,45.7705013,15.9679074,$15418.66
950,950,39.942418,116.725642,44.594213,129.380481,$11842.34
951,951,22.529403,103.93935,4.8980694,119.8492473,$33568.52
952,952,10.5894439,-67.0494378,-6.588201,106.804564,$22112.93
953,953,5.8833366,118.0357162,6.2245859,101.8109253,$2943.22
954,954,-8.0034823,112.7420274,23.408913,116.718004,$25847.91
955,955,32.5171226,130.6026459,5.0605779,-75.872356,$21857.46
956,956,50.072026,36.162836,26.4745056,31.8002447,$7216.52
957,957,51.2366183,20.760809,-8.4774,115.597,$33240.81
958,958,14.2038203,121.1457666,21.422245,110.709912,$37071.45
959,959,30.206592,114.901412,43.9771937,42.974641,$6834.89
960,960,41.631154,42.3915567,44.1034593,9.8216043,$809.03
961,961,59.4005705,16.4401504,50.9218266,19.3568903,$27128.50
962,962,42.3728288,47.3773853,-6.8586226,111.642224,$18711.31
963,963,65.1047244,17.1227163,-8.301579,123.0648331,$44197.85
964,964,44.9993113,19.9820405,-1.0225124,-79.4604035,$35469.73
965,965,-21.9703146,-44.9199695,-9.2957636,-75.997859,$17407.25
966,966,-7.8236568,-78.4478594,25.941937,117.365052,$40401.41
967,967,58.6680061,50.0352255,42.1400691,25.5719576,$4767.61
968,968,35.1742194,33.205422,-20.6436652,-51.1110523,$6420.45
969,969,31.45571,34.43719,56.0345586,14.0604538,$363.75
970,970,33.2731435,129.9324494,42.13333,25.85,$37755.51
971,971,39.6476577,-104.9984484,39.7723073,47.6154166,$45601.92
972,972,40.8946241,-6.9635613,14.773124,49.3805473,$22749.93
973,973,10.2942407,123.5836143,67.4020883,26.6725662,$6565.86
974,974,31.5769405,72.4156898,8.5860654,-79.8464804,$33213.91
975,975,-26.7816035,31.9302449,41.2270631,-7.4666688,$35318.36
976,976,48.1475145,37.297136,36.83408,10.04057,$38276.59
977,977,9.9141597,-75.4111644,15.4963503,101.6385328,$37212.64
978,978,9.2524087,122.874409,48.3276506,40.2709899,$8211.83
979,979,11.8759644,-86.0504111,-8.2383,123.7896,$3943.18
980,980,-23.2245912,-52.7670021,41.9236371,20.9163887,$28188.70
981,981,24.288578,116.122523,-12.67442,-75.325157,$30140.75
982,982,34.7461463,71.8472364,-34.8234058,-58.187517,$39687.23
983,983,-38.9719333,-68.0439522,40.7093697,20.6973469,$17500.95
984,984,-31.7436794,-65.0052144,40.1893575,-8.8601025,$7761.81
985,985,59.3514599,17.9843165,5.4807517,10.4284178,$28587.96
986,986,-22.7428673,-45.5963557,30.2646273,78.5064473,$27264.30
987,987,22.517585,113.39277,-11.18917,-76.95139,$12410.69
988,988,49.3357569,22.2868645,59.272573,17.917045,$19917.34
989,989,54.11538,20.1302301,22.6274369,114.0604907,$47030.59
990,990,7.9712866,124.3443856,41.516826,122.765409,$2569.75
991,991,23.561556,101.273161,5.3191534,-4.2564094,$24371.75
992,992,53.7322394,33.3332803,51.4588944,3.5455371,$21560.28
993,993,46.522646,86.002798,55.9955698,40.3295557,$46018.33
994,994,43.4945737,5.8978018,-8.0230452,111.4111932,$47490.01
995,995,51.8204945,68.3636926,35.0144726,58.7774287,$31608.69
996,996,54.6680772,25.1126281,19.4511496,-72.6801576,$8141.20
997,997,40.570338,116.554665,43.4945737,5.8978018,$6361.41
998,998,64.8101062,25.987464,51.3731898,6.1747875,$28729.02
999,999,54.9790861,37.2249417,53.1915379,-6.1191333,$19796.07
1000,1000,40.058523,116.638776,3.7187884,103.1357512,$1204.75
